init-params: initializing eigensolver data
Computing 8 bands with 1.000000e-07 tolerance.
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 8 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 1)
Cell volume = 0.866025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 1)
Geometric objects:
     block, center = (0,0,0)
          size (100,100,0.01)
          axes (1,0,0), (0,1,0), (0,0,1)
          epsilon = 64, mu = 1
     cylinder, center = (0.166667,0.166667,0)
          radius 0.5, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
     cylinder, center = (-0.166667,-0.166667,0)
          radius 0.5, height 0.01, axis (0, 0, 1)
          epsilon = 1, mu = 1
Geometric object tree has depth 3 and 54 object nodes (vs. 3 actual objects)
Initializing epsilon function...
Allocating fields...
16 k-points:
     (0,0,0)
     (0,0.1,0)
     (0,0.2,0)
     (0,0.3,0)
     (0,0.4,0)
     (0,0.5,0)
     (-0.0666667,0.466667,0)
     (-0.133333,0.433333,0)
     (-0.2,0.4,0)
     (-0.266667,0.366667,0)
     (-0.333333,0.333333,0)
     (-0.266667,0.266667,0)
     (-0.2,0.2,0)
     (-0.133333,0.133333,0)
     (-0.0666667,0.0666667,0)
     (0,0,0)
Solving for band polarization: te.
Initializing fields to random numbers...
elapsed time for initialization: 0 seconds.
epsilon: 1-64, mean 2.51259, harm. mean 1.03612, 3.61328% > 1, 2.40093% "fill"
Outputting honey-slab-epsilon...
solve_kpoint (0,0,0):
tefreqs:, k index, k1, k2, k3, kmag/2pi, te band 1, te band 2, te band 3, te band 4, te band 5, te band 6, te band 7, te band 8
Solving for bands 2 to 8...
    linmin: converged after 8 iterations.
    linmin: converged after 6 iterations.
    linmin: converged after 6 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 2 to 8 after 120 iterations.
tefreqs:, 1, 0, 0, 0, 0, 0, 0.599832, 0.957777, 0.962329, 1.09683, 1.09767, 1.15026, 1.15029
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.1,0):
Solving for bands 1 to 8...
    linmin: converged after 4 iterations.
    linmin: converged after 5 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
Finished solving for bands 1 to 8 after 30 iterations.
tefreqs:, 2, 0, 0.1, 0, 0.11547, 0.112588, 0.599643, 0.956116, 0.95941, 1.02785, 1.06578, 1.10095, 1.19124
elapsed time for k point: 0 seconds.
solve_kpoint (0,0.2,0):
Solving for bands 1 to 8...
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 4 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 3 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
    linmin: converged after 2 iterations.
